/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -5.29

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : -2.85
 -- left : 0.54

('left', 'green', 'left', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.83
 -- right : 1.12
 -- None : 0.00
 -- left : -19.93

('left', 'red', None, 'forward')
 -- forward : -30.41
 -- right : 0.00
 -- None : 1.66
 -- left : -29.70

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.45
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.23
 -- right : 1.40
 -- None : -2.71
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.76
 -- right : 0.00
 -- None : 1.66
 -- left : -19.60

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.65

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -4.78

('left', 'red', None, 'left')
 -- forward : -4.56
 -- right : 0.66
 -- None : 2.13
 -- left : -7.84

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.55

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -14.94

('left', 'red', None, None)
 -- forward : -9.46
 -- right : 0.99
 -- None : 1.70
 -- left : -8.32

('right', 'red', 'left', 'forward')
 -- forward : -20.46
 -- right : -9.88
 -- None : 0.02
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.42
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -20.18

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -10.14

('forward', 'green', 'forward', None)
 -- forward : 2.05
 -- right : 0.00
 -- None : -2.25
 -- left : -10.23

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : -10.07

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

