/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : -8.28
 -- right : 0.43
 -- None : 1.54
 -- left : -9.09

('left', 'red', 'right', 'forward')
 -- forward : -20.06
 -- right : -10.01
 -- None : 1.37
 -- left : -19.76

('left', 'green', 'left', 'right')
 -- forward : 0.35
 -- right : 0.64
 -- None : -2.89
 -- left : 1.53

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.67
 -- left : -4.80

('left', 'red', 'left', 'right')
 -- forward : -9.37
 -- right : 0.00
 -- None : 2.10
 -- left : -7.33

('left', 'red', 'forward', 'forward')
 -- forward : -19.76
 -- right : -18.01
 -- None : 2.15
 -- left : -19.84

('left', 'red', 'right', None)
 -- forward : -7.37
 -- right : 0.19
 -- None : 2.48
 -- left : -39.13

('right', 'green', 'left', None)
 -- forward : 0.97
 -- right : 2.36
 -- None : -4.68
 -- left : 0.93

('forward', 'red', None, 'right')
 -- forward : -9.45
 -- right : 0.76
 -- None : 2.17
 -- left : -7.91

('forward', 'red', 'forward', None)
 -- forward : -25.09
 -- right : 0.47
 -- None : 1.82
 -- left : -10.62

('right', 'red', None, None)
 -- forward : -10.11
 -- right : 1.52
 -- None : 0.18
 -- left : -11.00

('forward', 'green', None, 'forward')
 -- forward : 2.26
 -- right : 0.79
 -- None : -5.12
 -- left : 0.75

('forward', 'red', None, None)
 -- forward : -9.48
 -- right : 0.46
 -- None : 2.08
 -- left : -10.56

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : -9.85

('forward', 'green', 'right', None)
 -- forward : 2.34
 -- right : 0.82
 -- None : -4.12
 -- left : -17.67

('forward', 'green', 'right', 'left')
 -- forward : 0.39
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.97
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -14.65

('forward', 'green', None, 'left')
 -- forward : 2.33
 -- right : 0.84
 -- None : -4.93
 -- left : 0.13

('left', 'red', None, 'forward')
 -- forward : -34.59
 -- right : -19.31
 -- None : 1.28
 -- left : -34.88

('left', 'red', None, 'right')
 -- forward : -7.63
 -- right : 0.49
 -- None : 1.57
 -- left : -24.45

('right', 'red', 'right', 'right')
 -- forward : -5.19
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -17.84
 -- right : 0.76
 -- None : 2.02
 -- left : -32.18

('right', 'green', 'forward', None)
 -- forward : 1.14
 -- right : 2.18
 -- None : -4.62
 -- left : -18.92

('right', 'red', None, 'left')
 -- forward : -9.35
 -- right : 2.31
 -- None : 1.06
 -- left : -12.91

('forward', 'green', 'forward', None)
 -- forward : 1.95
 -- right : 0.86
 -- None : -5.37
 -- left : -19.31

